CATIA V5 IDL API DOCUMENTATION - FULL TEXT DUMP
Source: http://catiadoc.free.fr/online/interfaces/
Start URL: http://catiadoc.free.fr/online/interfaces/CAAHomeIdx.htm
Scraped: 2026-08-29 14:59
 Retrieves environment informations for the AttASMGVP parameter.

GetAttASMInfo
 method in object StepSettingAtt

 Retrieves environment informations for the AttASM parameter.

GetAttAngleDefFitingInfo
 method in object StepSettingAtt

 Retrieves environment informations for the AttAngleDefFiting parameter.

GetAttAnnotationInfo
 method in object StepSettingAtt

 Retrieves environment informations for the AttAnnotation parameter.

GetAttFittingInfo
 method in object StepSettingAtt

 Retrieves environment informations for the AttFitting parameter.

GetAttGVPCOPSInfo
 method in object StepSettingAtt

 Retrieves environment informations for the AttGVP parameter.

GetAttGVPCOPSSAGInfo
 method in object StepSettingAtt

 Retrieves environment informations for the AttGVPVA parameter.

GetAttGVPCOPSTolInfo
 method in object StepSettingAtt

 Retrieves environment informations for the AttGVPVA parameter.

GetAttGVPCdGInfo
 method in object StepSettingAtt

 Retrieves environment informations for the AttGVPCdG parameter.

GetAttGVPInfo
 method in object StepSettingAtt

 Retrieves environment informations for the AttGVP parameter.

GetAttGVPVAInfo
 method in object StepSettingAtt

 Retrieves environment informations for the AttGVPVA parameter.

GetAttGroupModeInfo
 method in object StepSettingAtt

 Retrieves environment informations for the AttGroupMode parameter.

GetAttHeaderAuthorInfo
 method in object StepSettingAtt

 Retrieves environment informations for the AttHeaderAuthor parameter.

GetAttHeaderAuthorisationInfo
 method in object StepSettingAtt

 Retrieves environment informations for the AttHeaderAuthorisation parameter.

GetAttHeaderDescriptionInfo
 method in object StepSettingAtt

 Retrieves environment informations for the AttHeaderDescription parameter.

GetAttHeaderOrganisationInfo
 method in object StepSettingAtt

 Retrieves environment informations for the AttHeaderOrganisation parameter.

GetAttIASMInfo
 method in object StepSettingAtt

 Retrieves environment informations for the AttIASM parameter.

GetAttLayersFiltersInfo
 method in object StepSettingAtt

 Retrieves environment informations for the AttLayersFilters parameter.

GetAttMultiCADInfo
 method in object StepSettingAtt

 Retrieves environment informations for the AttMultiCAD parameter.

GetAttOptimizeC2Info
 method in object StepSettingAtt

 Retrieves environment informations for the AttOptimizeC2 parameter.

GetAttReportInfo
 method in object StepSettingAtt

 Retrieves environment informations for the AttReport parameter.

GetAttShowInfo
 method in object StepSettingAtt

 Retrieves environment informations for the AttShow parameter.

GetAttTolDefOptFitInfo
 method in object StepSettingAtt

 Retrieves environment informations for the AttTolDefOptFit parameter.

GetAttUnitsInfo
 method in object StepSettingAtt

 Retrieves environment informations for the AttUnits parameter.

GetAttachedOwner
 method in object TCPTrace

  Retrieves the default attached owner of the trace.

GetAttachedOwner
 method in object TCPTraceManager

  Retrieves the default attached owner of the trace.

GetAttachmentFactory
 method in object AttachmentCont

GetAttribute
 method in object WIText

This gets the value of the Attribute.

GetAttribute
 method in object ManufacturingTool

Retrieve by is name the attribute of a Manufacturing Tool.

GetAttribute
 method in object ManufacturingInsert

Retrieve by is name the attribute of an insert object.

GetAttribute
 method in object ManufacturingMachine

Retrieve the Attribute of a Manufacturing Machine.

GetAttribute
 method in object ManufacturingActivity

Retreive the Attribute of a Manufacturing Activity.

GetAttribute
 method in object ManufacturingToolMotion

Retrieve by is name the attribute of a Manufacturing ToolMotion.

GetAttribute
 method in object ManufacturingToolAssembly

Returns an attribute of a tool assembly.

GetAttributeNLSName
 method in object ManufacturingTool

Retrieve the NLS name from the attribute name of a Manufacturing Tool.

GetAttributeNLSName
 method in object ManufacturingInsert

Gives the NLS value of an insert object  Example:  The following example gives in NLSresult the NLS value of the "MFG_COMMENT" attributes   of the insert CurrentInsert  NLSresult = CurrentInsert.

GetAttributeNLSName
 method in object ManufacturingMachine

Retrieve the NLS name from the attribute name of a Manufacturing Machine.

GetAttributeNLSName
 method in object ManufacturingActivity

Retrieve the NLS name from the attribute name of a Manufacturing Activity.

GetAttributeNLSName
 method in object ManufacturingToolAssembly

Returns the NLS value of an attribute.

GetAttributeValue
 method in object ParameterProfiles

GetAttributeValueReal
 method in object AMPTag

Function to get the value of the given real attribute on the given AMPTag.

GetAttributeValueString
 method in object AMPTag

Function to get the value of the given string attribute on the given AMPTag.

GetAttributesFilterInfo
 method in object TreeTabSettingAtt

 Retrieves environment informations for the "Attributes" parameter.

GetAuthorNameInfo
 method in object IgesSettingAtt

Retrieves environment informations for the AuthorName parameter.

GetAuthorOrganizationInfo
 method in object IgesSettingAtt

Retrieves environment informations for the AuthorOrganization parameter.

GetAutoCCPInfo
 method in object HtsCCPSettingAtt

 Retrieves environment informations for the AutoCCP parameter.

GetAutoExpandActivationInfo
 method in object TreeVizManipSettingAtt

 Retrieves environment informations for automatic expand mode applied to the specification tree.

GetAutoLoadMfgCtxInfo
 method in object MfgHubSettingAtt

 Retrieves environment informations for the AutoLoadMfgCtx parameter.

GetAutoLoadSrvMfgCtxInfo
 method in object MfgHubSettingAtt

 Retrieves environment informations for the AutoLoadSrvMfgCtx parameter.

GetAutoLoadVolCtxInfo
 method in object MfgHubSettingAtt

 Retrieves environment informations for the AutoLoadVolCtx parameter.

GetAutoPreviewModeInfo
 method in object AnalysisPostProSettingAtt

 Retrieves environment informations for the AutoPreviewMode parameter.

GetAutoReframeFilterInfo
 method in object VerifTabSettingAtt

 Retrieves environment informations for the "Auto Reframe" parameter.

GetAutoSaveInfo
 method in object GeneralSessionSettingAtt

  Retrieves environment informations for the data save parameter.

GetAutoScrollActivationInfo
 method in object TreeVizManipSettingAtt

 Retrieves environment informations for automatic scrolling mode applied to the specification tree.

GetAutoSwitchToDesignModeInfo
 method in object AsmGeneralSettingAtt

Retrieves the state of the implicit switch from visualization mode to design mode setting parameter.

GetAutoUpdateModeInfo
 method in object AsmGeneralSettingAtt

Retrieves informations about the automatic update setting parameter.

GetAutoWalkActColorInfo
 method in object HtsTaskDisplaySettingAtt

 Retrieves environment informations for the AutoWalkActColor parameter.

GetAutoWalkActLineTypeInfo
 method in object HtsTaskDisplaySettingAtt

 Retrieves environment informations for the AutoWalkActLineType parameter.

GetAutoWalkActLineWeightInfo
 method in object HtsTaskDisplaySettingAtt

 Retrieves environment informations for the AutoWalkActLineWeight parameter.

GetAuxAttribute
 method in object AMPTag

Function to get an auxilliary attribute value of the given AMPTag.

GetAuxAttributeNum
 method in object AMPTag

Function to get the number of auxilliary attributes of the given AMPTag.

GetAuxAxesValues
 method in object AMPTag

Function to get the auxilliary axes values of the given AMPTag.

GetAuxiliaryDrillViewerInfo
 method in object VisualizationSettingAtt

 Retrieves information about the AuxiliaryDrillViewer setting parameter.

GetAuxillaryAxisHome
 method in object RobotMotion

Retrieves the underlying Auxillary device Home.

GetAuxillaryAxisValues
 method in object RobotMotion

Retrieves the underlying Auxillary device Joint values.

GetAxis
 method in object Parabola2D

GetAxis
 method in object Measurable

Retrieves the axis vector of the cylinder or a cone.

GetAxis
 method in object Hyperbola2D

GetAxis
 method in object HybridShapeCircle

Returns the axis of the Circle.

GetAxisSystem
 method in object Measurable

Retrieves the information of the axis system.

GetAxisSystemSizeInfo
 method in object PartInfrastructureSettingAtt

 Retrieves environment informations for the "AxisSystemSize" parameter.

GetAxisSysteme
 method in object DrawingViewGenerativeBehavior

Retrieves the axis systeme associated with the view.

GetBKTAccessRightsInfo
 method in object BehaviorSettingAtt

 Retrieves environment informations for the BKTAccessRights parameter.

GetBKTBehaviorOperationMessageInfo
 method in object BehaviorSettingAtt

 Retrieves environment informations for the BKTBehaviorOperationMessage parameter.

GetBKTSpecificationTreeInfo
 method in object BehaviorSettingAtt

 Retrieves environment informations for the BKTSpecificationTree parameter.

GetBackClippingPlaneInfo
 method in object Layout2DSettingAtt

 Retrieves environment informations for the BackClippingPlane parameter.

GetBackFaceCullingMode
 method in object VisualizationSettingAtt

Retrieves the BackFaceCullingMode parameter.

GetBackFaceCullingModeInfo
 method in object VisualizationSettingAtt

 Retrieves information about the BackFaceCullingMode setting parameter.

GetBackgroundColor
 method in object Viewer

Gets the viewer's background color.

GetBackgroundImageModeInfo
 method in object AnalysisReportingSettingAtt

 Retrieves environment informations for the BackgroundImageMode parameter.

GetBackgroundRGB
 method in object VisualizationSettingAtt

Returns the BackgroundRGB parameter.

GetBackgroundRGBInfo
 method in object VisualizationSettingAtt

 Retrieves information about the BackgroundRGB setting parameter.

GetBaultText
 method in object DrawingDimValue

Get bault text of dimension value.

GetBeepModeInfo
 method in object AnalysisSettingAtt

 Retrieves environment informations for the BeepMode parameter.

GetBendData
 method in object PspLightBend

Returns the list of bend radii.

GetBestCntrForRoute
 method in object SchCompatible

Find the best-fit connector to be used to connect a route to.

GetBestFitInsertInfo
 method in object SchCompatible

Find the best-fit connector(s) to be used for inserting a component  into a route.

GetBestFitPlaceInfo
 method in object SchCompatible

Find the best-fit connector(s) to be used for placing a component  and connecting it to another.

GetBodiesUnderOperationsInTreeInfo
